#	��Ч������
#	Id	AssetName	HitHP	Speed	LifeTime	Attach	AttachOffset	AttachRot
#	int		float	float	float	string	string	string
#	��ЧID	�߻���ע����Ӧ��prefab���ƣ�	ɱ����	�����ٶ�	����ʱ��	�ҽӹ���	�ҽ�λ��ƫ��	�ҽ�λ����ת
	60000	weapon	100	10	-1	Bip001 Spine1	"0,0,0"	"0,0,0"
	60001	fashi_attack_01_01	150	25	5	Bip001 R Hand	"0,0,1"	"0,0,1"
	60002	yanwu_fashinv_02_Bip001 L Finger1	100	15	5	Bip001 R Hand	"0,0,1"	"0,0,1"
	70001	energyBlast	100	20	3	Bip001 R Hand	"0,0,2"	"0,0,2"
	70002	ErekiBall	100	20	3	Bip001 R Hand	"0,0,2"	"0,0,2"
	70003	ErekiBall2	100	20	3	Bip001 R Hand	"0,0,2"	"0,0,2"
	70004	fireShot	100	20	3	Bip001 R Hand	"0,0,2"	"0,0,2"
	70005	frameBall	100	20	3	Bip001 R Hand	"0,0,2"	"0,0,2"
	70006	skillAttack	100	20	3	Bip001 R Hand	"0,0,2"	"0,0,2"
	70007	skillAttack2	100	20	3	Bip001 R Hand	"0,0,2"	"0,0,2"
	70008	Spark	100	20	3	Bip001 R Hand	"0,0,2"	"0,0,2"
	70009	WhityBomb	100	20	3	Bip001 R Hand	"0,0,2"	"0,0,2"
